02/04/15,59.55
03/04/15,57.86
04/04/15,58.07
05/04/15,57.96
06/04/15,59.69
07/04/15,59.74
08/04/15,59.55
09/04/15,60.68
10/04/15,61.83
11/04/15,60.43
12/04/15,55.45
13/04/15,55.77
14/04/15,55.77
15/04/15,57.19
16/04/15,57.95
17/04/15,58.4
18/04/15,58.4
19/04/15,57.6
20/04/15,59.38
21/04/15,62.17
22/04/15,61.98
23/04/15,60.91
24/04/15,61.41
25/04/15,55.77
26/04/15,57.06
27/04/15,58.9
28/04/15,59.26
29/04/15,61.19
30/04/15,60.54
01/05/15,60.03
02/05/15,61.43
03/05/15,60.06
04/05/15,62.02
05/05/15,62.57
06/05/15,63.26
07/05/15,63.16
08/05/15,62.91
09/05/15,63.55
10/05/15,62.19
11/05/15,61.03
12/05/15,61.69
13/05/15,60.37
14/05/15,60.18
15/05/15,61.03
16/05/15,60.04
17/05/15,57.45
18/05/15,59.75
19/05/15,59.97
20/05/15,59.87
21/05/15,62.16
22/05/15,62.37
23/05/15,61.63
24/05/15,58.49
25/05/15,61.22
26/05/15,62.81
27/05/15,62.78
28/05/15,62.99
29/05/15,63.08
30/05/15,63.75
31/05/15,61.78
01/06/15,57.83
02/06/15,59.38
03/06/15,60.54
04/06/15,61.37
05/06/15,61.61
06/06/15,61.59
07/06/15,60.15
08/06/15,61.56
09/06/15,60.91
10/06/15,61.63
11/06/15,61.22
12/06/15,60.88
13/06/15,59.28
14/06/15,53.77
15/06/15,56.75
16/06/15,58.84
17/06/15,60.39
18/06/15,60.39
19/06/15,60.39
20/06/15,57.38
21/06/15,53.16
22/06/15,54.45
23/06/15,54.3
24/06/15,50.95
25/06/15,49.69
26/06/15,51.97
27/06/15,53.4
28/06/15,54.78
29/06/15,56.62
30/06/15,56.97
02/07/15,58.32
03/07/15,58.81
04/07/15,58.04
05/07/15,57.87
06/07/15,57.47
07/07/15,57.93
08/07/15,57.93
09/07/15,57.62
10/07/15,56.35
11/07/15,55.46
12/07/15,52.9
13/07/15,56.64
14/07/15,59.43
15/07/15,60.65
16/07/15,60.2
17/07/15,59.5
18/07/15,59.15
19/07/15,54.93
20/07/15,56.34
21/07/15,57.76
22/07/15,58.5
23/07/15,58.78
24/07/15,58.65
25/07/15,57.88
26/07/15,51.67
27/07/15,52.43
28/07/15,52.58
29/07/15,52.66
30/07/15,53.21
31/07/15,52.92
01/08/15,51.85
02/08/15,51.02
03/08/15,53.29
04/08/15,53.89
05/08/15,54.04
06/08/15,54.42
07/08/15,55.54
08/08/15,54.75
09/08/15,54.78
10/08/15,57.21
11/08/15,55.81
12/08/15,54.59
13/08/15,54.15
14/08/15,54.17
15/08/15,51.73
16/08/15,50.98
17/08/15,53.74
18/08/15,54.82
19/08/15,55.7
20/08/15,55.24
21/08/15,54.84
22/08/15,55.23
23/08/15,54.76
24/08/15,57.2
25/08/15,59.59
26/08/15,61.17
27/08/15,62.32
28/08/15,62.97
29/08/15,61.86
30/08/15,60.39
31/08/15,63.1
01/09/15,63.14
02/09/15,62.47
03/09/15,63.92
04/09/15,63.78
05/09/15,63.78
06/09/15,63.41
07/09/15,64.49
08/09/15,65.27
09/09/15,65.82
10/09/15,66.11
11/09/15,65.24
12/09/15,64.42
13/09/15,63.45
14/09/15,64.36
15/09/15,64.68
16/09/15,63.65
17/09/15,61.99
18/09/15,60.68
19/09/15,59.05
20/09/15,55.05
21/09/15,55.59
22/09/15,55.98
23/09/15,55.92
24/09/15,56.37
25/09/15,57.09
26/09/15,57.92
27/09/15,58.87
28/09/15,62.13
29/09/15,65.36
30/09/15,66.16
01/10/15,60.74
02/10/15,59.42
03/10/15,58.61
04/10/15,57.91
05/10/15,59.68
06/10/15,60.62
07/10/15,61.24
08/10/15,61.78
10/10/15,61.44
11/10/15,60.01
12/10/15,60.85
13/10/15,61.86
14/10/15,61.21
15/10/15,60.69
16/10/15,60.98
17/10/15,61.48
18/10/15,60.86
19/10/15,62.11
20/10/15,63.22
21/10/15,62.47
22/10/15,59.78
23/10/15,59.63
24/10/15,59.46
25/10/15,58.6
26/10/15,58.19
27/10/15,59.11
28/10/15,57.15
29/10/15,55.89
30/10/15,55.64
31/10/15,55.22
01/11/15,54.74
02/11/15,56.19
03/11/15,57.18
04/11/15,57.8
05/11/15,57.3
06/11/15,57.8
07/11/15,57.2
08/11/15,57.23
09/11/15,55.93
10/11/15,53.65
11/11/15,50.86
12/11/15,50.45
13/11/15,51.63
14/11/15,52.26
15/11/15,53.26
16/11/15,53.34
17/11/15,53.66
18/11/15,53.11
19/11/15,52.75
20/11/15,52.27
21/11/15,51.95
22/11/15,52.28
23/11/15,53.54
24/11/15,53.91
25/11/15,54.75
26/11/15,54.67
27/11/15,54.08
28/11/15,55.02
29/11/15,53
30/11/15,54.51
01/12/15,54.87
02/12/15,53.28
03/12/15,53.56
04/12/15,53.59
05/12/15,53.8
06/12/15,52.53
07/12/15,53.92
08/12/15,54.97
09/12/15,54.63
10/12/15,55.42
11/12/15,54.85
12/12/15,55.45
13/12/15,54.65
14/12/15,55.27
15/12/15,56.23
16/12/15,57.02
17/12/15,56.55
18/12/15,56.44
19/12/15,57.01
20/12/15,55.64
21/12/15,57
22/12/15,58.23
23/12/15,57.89
24/12/15,56.73
25/12/15,55.94
26/12/15,55.39
27/12/15,54.1
28/12/15,54.74
29/12/15,55.4
30/12/15,56.1
31/12/15,56.08
01/01/16,56.3
02/01/16,56.76
03/01/16,56.65
04/01/16,57.6
05/01/16,58.1
06/01/16,-
07/01/16,58.41
08/01/16,57.97
09/01/16,57.55
10/01/16,56.96
11/01/16,57.93
12/01/16,59.16
13/01/16,58.95
14/01/16,57.98
15/01/16,56.51
16/01/16,55.54
17/01/16,55.54
18/01/16,56.97
19/01/16,56.37
20/01/16,56.18
21/01/16,56.99
22/01/16,56.94
23/01/16,57.06
24/01/16,56.43
25/01/16,58.17
26/01/16,55.97
27/01/16,58.15
28/01/16,59.54
29/01/16,59.52
30/01/16,59.15
31/01/16,57.27
01/02/16,58.3
02/02/16,58.44
03/02/16,58.77
04/02/16,59.18
05/02/16,59.07
06/02/16,58.96
07/02/16,57.63
08/02/16,58.11
09/02/16,59.08
10/02/16,59.27
11/02/16,59.06
12/02/16,58.59
13/02/16,58.16
15/02/16,58.01
16/02/16,58.21
17/02/16,58.41
18/02/16,58.51
19/02/16,60.07
20/02/16,59.53
21/02/16,57.76
22/02/16,59.5
23/02/16,60.17
24/02/16,60.81
25/02/16,61.39
26/02/16,61.19
27/02/16,59.97
28/02/16,58.28
29/02/16,59.8
01/03/16,60.34
02/03/16,60.52
03/03/16,60.44
04/03/16,60.86
05/03/16,58.58
06/03/16,55.45
07/03/16,57.73
08/03/16,58.7
09/03/16,60.9
10/03/16,61.27
11/03/16,60.01
12/03/16,57.26
13/03/16,54.85
14/03/16,56.23
15/03/16,57.73
16/03/16,58.82
17/03/16,59.56
18/03/16,59.65
19/03/16,59.62
20/03/16,58.03
21/03/16,59.9
22/03/16,60.36
23/03/16,59.97
25/03/16,58.01
26/03/16,60.45
27/03/16,59.03
28/03/16,59.83
29/03/16,61.52
30/03/16,61.46
31/03/16,61.98
01/04/16,56.39
02/04/16,57.14
03/04/16,55.64
04/04/16,57.43
05/04/16,57.64
06/04/16,57.48
07/04/16,57.2
08/04/16,56.85
09/04/16,57.42
10/04/16,56.33
11/04/16,57.27
12/04/16,57.92
13/04/16,58.09
14/04/16,59.28
15/04/16,59.42
16/04/16,59.54
17/04/16,57.45
18/04/16,59.64
19/04/16,60.03
20/04/16,60.53
21/04/16,58.79
22/04/16,57.14
23/04/16,57.9
24/04/16,56.84
25/04/16,58.35
26/04/16,58.87
27/04/16,58.74
28/04/16,60.14
29/04/16,60.99
30/04/16,59.78
01/05/16,56.64
02/05/16,58.2
03/05/16,58.63
04/05/16,57.58
05/05/16,57.32
06/05/16,56.84
07/05/16,58.21
08/05/16,55.51
09/05/16,56.98
10/05/16,56.49
11/05/16,-
12/05/16,58.31
13/05/16,57.65
14/05/16,56.66
15/05/16,55.84
16/05/16,56.55
17/05/16,57.47
18/05/16,56.62
19/05/16,55.72
20/05/16,53.4
21/05/16,51.14
22/05/16,50.87
23/05/16,49.88
24/05/16,48.77
25/05/16,50.2
26/05/16,52.59
27/05/16,54.56
28/05/16,53.8
29/05/16,48
30/05/16,49.92
31/05/16,52.99
01/06/16,54.81
02/06/16,55.27
03/06/16,57.15
04/06/16,57.24
05/06/16,54.56
06/06/16,55.09
07/06/16,54.87
08/06/16,54.84
09/06/16,54.43
10/06/16,54.14
11/06/16,51.81
12/06/16,49.99
13/06/16,51.43
14/06/16,51.55
15/06/16,52.32
16/06/16,53.55
17/06/16,55.11
18/06/16,54.99
19/06/16,53.46
20/06/16,55.08
21/06/16,54.31
22/06/16,53.23
23/06/16,53.77
24/06/16,54.3
25/06/16,54.09
26/06/16,52.8
27/06/16,53.52
28/06/16,52.66
29/06/16,53.34
30/06/16,53.3
01/07/16,51.24
02/07/16,45.82
03/07/16,43.39
04/07/16,45.3
05/07/16,46.47
06/07/16,46.06
07/07/16,48.64
08/07/16,49.1
09/07/16,46.68
10/07/16,45.2
11/07/16,46.9
12/07/16,47.83
13/07/16,49.95
14/07/16,50.37
15/07/16,50.96
16/07/16,47.43
17/07/16,43.26
18/07/16,44.8
19/07/16,46.65
20/07/16,49
21/07/16,50.07
22/07/16,50.85
23/07/16,50.14
24/07/16,49.52
25/07/16,51.57
26/07/16,52.22
27/07/16,49.39
28/07/16,49.44
29/07/16,47.47
30/07/16,46.27
31/07/16,44.3
01/08/16,42.88
02/08/16,43.01
03/08/16,44.33
04/08/16,45.76
05/08/16,46.35
06/08/16,45.59
07/08/16,44.12
08/08/16,45.7
09/08/16,46.55
10/08/16,45.57
11/08/16,44.63
12/08/16,44.48
13/08/16,44.26
14/08/16,43.11
15/08/16,41.45
16/08/16,44.14
17/08/16,45.38
18/08/16,45.08
19/08/16,46.92
20/08/16,48.09
21/08/16,48.03
22/08/16,48.93
23/08/16,49.82
24/08/16,50.82
25/08/16,49.56
26/08/16,49.75
27/08/16,49.62
28/08/16,47.61
29/08/16,48.97
30/08/16,48.96
31/08/16,48.03
01/09/16,46.74
02/09/16,47.18
03/09/16,47.06
04/09/16,46.44
05/09/16,47.95
06/09/16,51.04
07/09/16,53.28
08/09/16,55.96
09/09/16,57.71
10/09/16,56.61
11/09/16,55.08
12/09/16,57.46
13/09/16,58
14/09/16,57.36
15/09/16,55.05
16/09/16,54.26
17/09/16,52.42
18/09/16,51.02
19/09/16,52.53
20/09/16,53.72
21/09/16,53.04
22/09/16,51.56
23/09/16,52.26
24/09/16,51.03
25/09/16,49.11
26/09/16,51.66
27/09/16,52.14
28/09/16,52.29
29/09/16,52.4
30/09/16,52.94
01/10/16,52.74
02/10/16,53.31
03/10/16,53.87
04/10/16,52.89
05/10/16,52.89
06/10/16,53.71
07/10/16,52.17
08/10/16,49.77
09/10/16,49.53
10/10/16,47.35
11/10/16,50.14
12/10/16,52.5
13/10/16,53.51
14/10/16,54.34
15/10/16,53.33
16/10/16,55.19
17/10/16,55.39
18/10/16,56.68
19/10/16,55.96
20/10/16,56.54
21/10/16,56.4
22/10/16,55.48
23/10/16,56.67
24/10/16,57.58
25/10/16,58.28
26/10/16,57.95
27/10/16,56.84
28/10/16,55.57
29/10/16,52.57
30/10/16,51.43
31/10/16,51.43
01/11/16,52.06
02/11/16,53.84
03/11/16,54.93
04/11/16,56.12
05/11/16,56.29
06/11/16,54.17
07/11/16,55.17
08/11/16,55.83
09/11/16,56.35
10/11/16,55.05
11/11/16,55.45
12/11/16,54.57
13/11/16,53.02
14/11/16,53.44
15/11/16,54.43
16/11/16,53.75
17/11/16,53.42
18/11/16,53.5
19/11/16,54.04
20/11/16,52.3
21/11/16,54.18
22/11/16,54.86
23/11/16,54.66
24/11/16,54.45
25/11/16,53.77
26/11/16,53.91
27/11/16,53.36
28/11/16,54.74
29/11/16,55.96
30/11/16,54.62
01/12/16,54.4
02/12/16,53.28
03/12/16,52.45
04/12/16,51.16
05/12/16,53.65
06/12/16,53.63
07/12/16,54.39
08/12/16,55.25
09/12/16,55.83
10/12/16,54.98
11/12/16,54.98
12/12/16,53.25
13/12/16,51.36
14/12/16,53.15
15/12/16,53.97
16/12/16,55.19
17/12/16,55.36
18/12/16,54.21
19/12/16,55.48
20/12/16,55.39
21/12/16,56.27
22/12/16,56.92
23/12/16,57.11
24/12/16,56.87
25/12/16,53.92
26/12/16,54.79
27/12/16,55.73
28/12/16,55.9
29/12/16,55.64
30/12/16,55.73
31/12/16,55.5
01/01/17,54.13
02/01/17,55.37
03/01/17,56.19
04/01/17,57.14
05/01/17,57.78
06/01/17,57.53
07/01/17,55.09
08/01/17,53.69
09/01/17,55.61
10/01/17,55.88
11/01/17,56.31
12/01/17,56.57
13/01/17,55.53
14/01/17,52.81
15/01/17,51.82
16/01/17,54.2
17/01/17,55.98
18/01/17,55.86
19/01/17,54.68
20/01/17,55.14
21/01/17,55.62
22/01/17,53.75
23/01/17,56.2
24/01/17,56.92
25/01/17,56.62
26/01/17,51.44
27/01/17,50.7
28/01/17,52.93
29/01/17,51.8
30/01/17,54.23
31/01/17,55.36
01/02/17,55.48
02/02/17,55.24
03/02/17,55.18
04/02/17,53.95
05/02/17,52.42
06/02/17,54.49
07/02/17,54.49
08/02/17,56.87
09/02/17,56.44
10/02/17,56.7
11/02/17,56.26
12/02/17,53.98
13/02/17,54.27
14/02/17,55.52
15/02/17,56.2
16/02/17,56.2
17/02/17,55.55
18/02/17,56.55
19/02/17,55.43
20/02/17,56.19
21/02/17,56.19
22/02/17,57.85
23/02/17,58.05
24/02/17,57.29
25/02/17,57.53
26/02/17,57.46
27/02/17,60.61
28/02/17,58.9
01/03/17,60.73
02/03/17,60.98
03/03/17,61.84
04/03/17,61.27
05/03/17,60.01
06/03/17,61.04
07/03/17,61.42
08/03/17,60.26
09/03/17,59.4
10/03/17,55.06
11/03/17,53.79
12/03/17,54.2
13/03/17,51.68
14/03/17,54.83
15/03/17,56.7
16/03/17,58.35
17/03/17,58.73
18/03/17,58.22
19/03/17,56.98
20/03/17,59.35
21/03/17,60.82
22/03/17,61.66
23/03/17,62.09
24/03/17,63.6
25/03/17,63.13
26/03/17,61.77
27/03/17,61.59
01/04/17,61.14
02/04/17,58.74
03/04/17,60.23
04/04/17,60.54
05/04/17,58.77
06/04/17,59.2
07/04/17,60.97
08/04/17,60.12
09/04/17,57.77
10/04/17,58.66
11/04/17,60.32
12/04/17,61.27
13/04/17,62.85
14/04/17,62.1
15/04/17,60.91
16/04/17,57.98
17/04/17,59.14
18/04/17,60.77
19/04/17,60.01
20/04/17,58.85
21/04/17,59.26
22/04/17,57.24
23/04/17,55.54
24/04/17,57.11
25/04/17,59.55
26/04/17,60.23
27/04/17,60.78
28/04/17,61.64
29/04/17,60.9
30/04/17,58.53
01/05/17,57.14
02/05/17,60.75
03/05/17,61.97
04/05/17,62.71
05/05/17,63.37
06/05/17,63.26
07/05/17,59.05
08/05/17,61.61
09/05/17,59.16
10/05/17,59.85
11/05/17,61.51
12/05/17,62.41
13/05/17,61.87
14/05/17,58.57
15/05/17,59.08
16/05/17,59.42
17/05/17,58.56
18/05/17,58.9
19/05/17,57.52
20/05/17,57.32
21/05/17,55.05
22/05/17,56.53
23/05/17,58.76
24/05/17,59.61
25/05/17,60.18
26/05/17,57.78
27/05/17,54.04
28/05/17,51.81
29/05/17,50.71
30/05/17,53.21
31/05/17,53.78
01/06/17,55.02
02/06/17,56.96
03/06/17,56.53
04/06/17,53.95
05/06/17,55.71
06/06/17,54.95
07/06/17,52.37
08/06/17,53.19
09/06/17,52.96
10/06/17,52.05
11/06/17,49.74
12/06/17,52.75
13/06/17,54.26
14/06/17,55.3
15/06/17,54.79
16/06/17,53.4
17/06/17,54.4
18/06/17,53.75
19/06/17,52.98
20/06/17,50.46
21/06/17,50.65
22/06/17,51.42
23/06/17,52.06
24/06/17,51.97
25/06/17,51
26/06/17,51.98
27/06/17,51.98
28/06/17,48.9
29/06/17,45.61
30/06/17,45.77
01/07/17,45.19
02/07/17,43.03
03/07/17,45.52
04/07/17,46.13
05/07/17,47.01
06/07/17,47.96
07/07/17,50.72
08/07/17,52.98
09/07/17,52.41
10/07/17,52.5
11/07/17,50.63
12/07/17,49.88
13/07/17,50.09
14/07/17,50.01
15/07/17,50.28
16/07/17,49.93
17/07/17,51.04
18/07/17,52.48
19/07/17,52.87
20/07/17,51.26
21/07/17,51.04
22/07/17,50.06
23/07/17,46.53
24/07/17,46.72
25/07/17,48.3
10/08/17,55.31
11/08/17,54.27
12/08/17,51.91
13/08/17,52.21
14/08/17,55.22
15/08/17,53.47
16/08/17,55.22
01/09/17,50.16
02/09/17,50.9
03/09/17,50.34
04/09/17,53.82
05/09/17,55.17
06/09/17,56.13
07/09/17,57
08/09/17,57.02
09/09/17,57.59
10/09/17,57.84
11/09/17,57.98
12/09/17,57.99
13/09/17,58.57
14/09/17,58
15/09/17,58.28
16/09/17,58.3
17/09/17,54.69
18/09/17,54.39
19/09/17,54.69
20/09/17,54.46
21/09/17,55.91
22/09/17,19.08
23/09/17,53.69
24/09/17,53.56
25/09/17,55.38
26/09/17,56.86
27/09/17,57.08
28/09/17,56.07
29/09/17,54.61
30/09/17,53.2
03/10/17,55.8
04/10/17,56.01
05/10/17,57.37
06/10/17,57.29
07/10/17,57.45
08/10/17,55.22
09/10/17,55.76
10/10/17,56.42
11/10/17,56.89
12/10/17,57.06
13/10/17,56.49
14/10/17,56.41
15/10/17,56.41
16/10/17,54.45
17/10/17,56.41
18/10/17,55.6
19/10/17,52.19
20/10/17,50.56
21/10/17,51.11
22/10/17,51.32
23/10/17,54.55
24/10/17,57.23
25/10/17,57.05
26/10/17,56.55
27/10/17,56.92
28/10/17,56.96
29/10/17,55.23
30/10/17,55.68
31/10/17,55.88
01/11/17,55.65
02/11/17,55.41
03/11/17,55.44
04/11/17,54.58
05/11/17,53.59
06/11/17,54.71
07/11/17,55.42
08/11/17,56.07
09/11/17,56.74
10/11/17,55.9
11/11/17,55.11
12/11/17,53.66
13/11/17,55.78
14/11/17,55.78
15/11/17,55.31
16/11/17,54.87
17/11/17,55.22
18/11/17,54.87
19/11/17,53.58
20/11/17,54.54
21/11/17,54.89
22/11/17,55.29
23/11/17,55.54
24/11/17,56.2
25/11/17,55.35
26/11/17,53.77
27/11/17,54.72
28/11/17,55.35
29/11/17,54.91
30/11/17,54.11
01/12/17,53.02
02/12/17,53.04
03/12/17,51.46
04/12/17,52.5
05/12/17,51.02
06/12/17,51.92
07/12/17,53.13
08/12/17,54.19
09/12/17,54.21
10/12/17,53.19
11/12/17,53.64
12/12/17,53.62
13/12/17,55.94
14/12/17,55.15
15/12/17,55.06
16/12/17,53.63
17/12/17,52.5
18/12/17,54.39
19/12/17,55.28
20/12/17,56.3
21/12/17,56.3
22/12/17,56.81
23/12/17,56.41
24/12/17,55.06
25/12/17,55.85
26/12/17,57.1
27/12/17,57.11
28/12/17,57.08
29/12/17,57.21
30/12/17,56.88
31/12/17,55.84
01/01/18,55.75
02/01/18,57.18
03/01/18,58.03
04/01/18,58.35
05/01/18,58.94
06/01/18,58.21
07/01/18,56.55
08/01/18,57.99
09/01/18,58.62
10/01/18,58.94
11/01/18,59.05
12/01/18,59.66
13/01/18,59.76
14/01/18,55.71
15/01/18,56.11
16/01/18,57.94
17/01/18,59.21
18/01/18,58.87
19/01/18,59.02
20/01/18,58.86
21/01/18,57.29
22/01/18,58.36
23/01/18,57.97
24/01/18,58.49
25/01/18,59.33
26/01/18,56.63
27/01/18,57.96
28/01/18,57.68
29/01/18,58.91
30/01/18,58.46
31/01/18,58.62
01/02/18,58.57
02/02/18,58.84
03/02/18,58.33
04/02/18,56.13
05/02/18,58.07
06/02/18,59.77
07/02/18,60.28
08/02/18,59.97
09/02/18,60.43
10/02/18,59.88
11/02/18,56.1
12/02/18,55.64
13/02/18,56.3
14/02/18,55.89
15/02/18,56.67
16/02/18,58.81
17/02/18,59.01
18/02/18,57.48
19/02/18,58.42
20/02/18,60.07
21/02/18,60.46
22/02/18,60.79
23/02/18,60.54
24/02/18,59.47
25/02/18,57.88
26/02/18,59.83
27/02/18,60.74
28/02/18,61.67
01/03/18,61.32
02/03/18,56.1
03/03/18,56.53
04/03/18,58.39
05/03/18,59.74
06/03/18,60.54
07/03/18,61.07
08/03/18,61.28
09/03/18,61.22
10/03/18,61.29
11/03/18,60.36
12/03/18,61.58
13/03/18,61.76
14/03/18,61.15
15/03/18,61.88
16/03/18,61.39
17/03/18,58.93
18/03/18,58.43
19/03/18,60.12
20/03/18,61.01
21/03/18,60.71
22/03/18,61.73
23/03/18,62.32
24/03/18,62.4
25/03/18,60.66
26/03/18,62.79
27/03/18,63.34
28/03/18,64.35
29/03/18,64.6
30/03/18,63.1
31/03/18,60.43
01/04/18,56.51
02/04/18,57.32
03/04/18,59.88
04/04/18,60.79
05/04/18,60.67
06/04/18,60.24
07/04/18,58.07
08/04/18,55.43
09/04/18,57.14
10/04/18,58.36
11/04/18,57.68
12/04/18,57.14
13/04/18,58.38
14/04/18,58.56
15/04/18,57.56
16/04/18,60.61
17/04/18,61.29
18/04/18,60.39
19/04/18,61.26
20/04/18,59.61
21/04/18,61.13
22/04/18,58.83
23/04/18,61.17
24/04/18,61.35
25/04/18,61.48
26/04/18,61.36
27/04/18,61.76
28/04/18,61.63
29/04/18,58.54
30/04/18,57.34
01/05/18,55.28
02/05/18,56.18
03/05/18,54.02
04/05/18,57.55
05/05/18,59.9
06/05/18,58.01
07/05/18,59.42
08/05/18,58.53
09/05/18,59.51
10/05/18,60.57
11/05/18,60.87
12/05/18,59.34
13/05/18,57.07
14/05/18,55.19
15/05/18,59.85
16/05/18,60.23
17/05/18,60.77
18/05/18,60.74
19/05/18,60.24
20/05/18,58.5
21/05/18,61.57
22/05/18,63.92
23/05/18,63.83
24/05/18,63.22
25/05/18,62.58
26/05/18,62.32
27/05/18,61.3
28/05/18,63.03
29/05/18,61.25
30/05/18,61.85
31/05/18,62.42
01/06/18,59.12
02/06/18,57.68
03/06/18,54.99
04/06/18,58.83
05/06/18,59.38
06/06/18,57.35
07/06/18,57.06
08/06/18,53.65
09/06/18,47.34
10/06/18,46.44
11/06/18,51.27
12/06/18,52.26
13/06/18,51.09
14/06/18,52.12
15/06/18,54.91
16/06/18,54.25
17/06/18,50.33
18/06/18,54.58
19/06/18,57.17
20/06/18,59.54
21/06/18,60.14
22/06/18,60.92
23/06/18,60.46
24/06/18,56.87
25/06/18,58.39
26/06/18,55.77
27/06/18,54.15
28/06/18,51.2
29/06/18,52.99
30/06/18,55.23
01/07/18,53.67
02/07/18,52.82
03/07/18,50.7
04/07/18,49.68
05/07/18,53.01
06/07/18,55.03
07/07/18,56
08/07/18,56.03
09/07/18,55.37
10/07/18,55.59
11/07/18,53.49
12/07/18,53.09
13/07/18,51.22
14/07/18,50.7
15/07/18,49.54
16/07/18,50.7
17/07/18,50.66
18/07/18,52.18
19/07/18,52.55
20/07/18,52.3
21/07/18,49.1
22/07/18,45.11
23/07/18,48.42
24/07/18,50.31
25/07/18,48.83
26/07/18,45.39
27/07/18,45.96
28/07/18,47.41
29/07/18,47.21
30/07/18,50.56
31/07/18,51.18
01/08/18,51.75
02/08/18,53.04
03/08/18,54.03
04/08/18,54.63
05/08/18,52.66
06/08/18,52.92
07/08/18,54.64
08/08/18,55.02
09/08/18,56.15
10/08/18,56.56
11/08/18,53.75
12/08/18,49.53
13/08/18,51.89
14/08/18,53.93
15/08/18,49.86
16/08/18,50.23
17/08/18,50.86
18/08/18,52.14
19/08/18,48.92
20/08/18,49.7
21/08/18,50.61
22/08/18,51.32
23/08/18,50.92
24/08/18,51.54
25/08/18,50.65
26/08/18,47.27
27/08/18,50.69
28/08/18,52.17
29/08/18,52.44
30/08/18,52.35
31/08/18,52
01/09/18,51.28
02/09/18,47.9
03/09/18,48.87
04/09/18,50.91
05/09/18,51.35
06/09/18,51.96
07/09/18,51.92
08/09/18,52.75
09/09/18,53.52
10/09/18,56.3
11/09/18,57.96
12/09/18,58.19
13/09/18,58.06
14/09/18,60.21
15/09/18,60.8
16/09/18,60.66
17/09/18,60.57
18/09/18,61.27
19/09/18,62.06
20/09/18,61.71
21/09/18,58.63
22/09/18,53.21
23/09/18,51.18
24/09/18,53.59
25/09/18,55.41
26/09/18,56.68
27/09/18,57.41
28/09/18,58.61
29/09/18,59.36
30/09/18,58.04
01/10/18,59.54
02/10/18,59.09
03/10/18,61.13
04/10/18,60.81
05/10/18,60.37
06/10/18,59.98
07/10/18,59.48
08/10/18,61.06
09/10/18,60.7
10/10/18,61.67
11/10/18,60.59
12/10/18,60.71
13/10/18,60.71
14/10/18,59.71
15/10/18,61.29
16/10/18,61.23
17/10/18,61.01
18/10/18,59.23
19/10/18,58.84
20/10/18,59.63
21/10/18,58.95
22/10/18,59.19
23/10/18,60.34
24/10/18,60.31
25/10/18,60.17
26/10/18,59.45
27/10/18,59.41
28/10/18,57.33
29/10/18,58.52
30/10/18,58.53
31/10/18,59.19
01/11/18,60.04
02/11/18,59.79
03/11/18,59.01
04/11/18,56.58
05/11/18,58.82
06/11/18,57.88
07/11/18,53.98
08/11/18,51.66
09/11/18,53.81
10/11/18,55.61
11/11/18,55.73
12/11/18,57.15
13/11/18,58.05
14/11/18,58.02
15/11/18,57.3
16/11/18,55.98
17/11/18,56.8
18/11/18,56.14
19/11/18,57.78
20/11/18,57.69
21/11/18,57.73
22/11/18,56.95
23/11/18,56.04
24/11/18,56.66
25/11/18,55.58
26/11/18,56.68
27/11/18,56.83
28/11/18,56.74
29/11/18,56.96
