02/04/15,59.55
03/09/22,65.68
04/09/22,61.13
05/09/22,64.78
06/09/22,66.39
07/09/22,67.16
08/09/22,65.86
09/09/22,64.58
10/09/22,63.26
11/09/22,57.98
12/09/22,57.88
13/09/22,57.78
14/09/22,57.95
15/09/22,55.23
16/09/22,52.82
17/09/22,53.66
18/09/22,55.08
19/09/22,58.64
20/09/22,59.62
21/09/22,58.88
22/09/22,55.91
23/09/22,54
24/09/22,53.06
25/09/22,52.75
26/09/22,58.54
27/09/22,59.34
28/09/22,61.13
29/09/22,61.84
30/09/22,61.27
01/10/22,58.84
02/10/22,55.74
03/10/22,59.1
04/10/22,59.94
05/10/22,56.18
06/10/22,56.94
07/10/22,56.84
08/10/22,55.58
09/10/22,53.89
10/10/22,55.71
11/10/22,55.09
12/10/22,55.39
13/10/22,55.86
14/10/22,55.31
15/10/22,54.71
16/10/22,52.75
17/10/22,55.84
18/10/22,57.04
19/10/22,57.15
20/10/22,57.07
21/10/22,56.73
22/10/22,55.05
23/10/22,51.43
24/10/22,46.1
25/10/22,43.78
26/10/22,48.08
27/10/22,51.87
28/10/22,54.6
29/10/22,54.69
30/10/22,53.1
31/10/22,55.8
01/11/22,57.75
02/11/22,58.19
03/11/22,58.47
04/11/22,58.54
05/11/22,58.48
06/11/22,57.41
07/11/22,59.93
08/11/22,61.05
09/11/22,61.52
10/11/22,61.11
11/11/22,60.45
12/11/22,58.89
13/11/22,56.94
14/11/22,59.17
15/11/22,60.51
16/11/22,61.24
17/11/22,61.36
18/11/22,61.44
19/11/22,60.9
20/11/22,58.66
21/11/22,60.81
22/11/22,62.15
23/11/22,62.32
24/11/22,62.57
25/11/22,62.78
26/11/22,62.92
27/11/22,61.6
28/11/22,63.11
29/11/22,62.82
30/11/22,62.33
01/12/22,62.56
02/12/22,63.63
03/12/22,63.4
04/12/22,60.6
05/12/22,62.04
06/12/22,63.27
07/12/22,63.9
08/12/22,63.26
09/12/22,62.18
10/12/22,59.88
11/12/22,58.07
12/12/22,60.72
13/12/22,61.09
14/12/22,61.74
15/12/22,63.01
16/12/22,64.05
17/12/22,64.52
18/12/22,62.66
19/12/22,64.96
20/12/22,65.38
21/12/22,65.68
22/12/22,65.86
23/12/22,66.59
24/12/22,66.25
25/12/22,64.02
26/12/22,64.65
27/12/22,66.12
28/12/22,67.15
29/12/22,68.15
30/12/22,67.84
31/12/22,67.17
01/01/23,64.63
02/01/23,66.8
03/01/23,67.15
04/01/23,65.4
05/01/23,65.72
06/01/23,66.62
07/01/23,67.85
08/01/23,67.22
09/01/23,68.41
10/01/23,68.49
11/01/23,69.02
12/01/23,68.48
13/01/23,68.85
14/01/23,65.44
15/01/23,62.78
16/01/23,65.37
17/01/23,66.44
18/01/23,67.6
19/01/23,67.44
20/01/23,67.38
21/01/23,66.96
22/01/23,65.21
23/01/23,66.12
24/01/23,67.21
25/01/23,66.12
26/01/23,60.29
27/01/23,62.66
28/01/23,64.76
29/01/23,63.28
30/01/23,64.05
31/01/23,64.07
01/02/23,63.73
02/02/23,65.18
03/02/23,66.66
04/02/23,66.8
05/02/23,64.41
06/02/23,66.58
07/02/23,68.08
08/02/23,68.78
09/02/23,68.32
10/02/23,68.21
11/02/23,68.34
12/02/23,64.84
13/02/23,65.88
14/02/23,68.56
15/02/23,69.07
16/02/23,68.99
17/02/23,69.43
18/02/23,68.92
19/02/23,67.25
20/02/23,68.9
21/02/23,69.28
22/02/23,70.26
23/02/23,70.27
24/02/23,70.58
25/02/23,69.98
26/02/23,68.19
27/02/23,69.96
28/02/23,69.45
01/03/23,69.4
02/03/23,70.04
03/03/23,70.78
04/03/23,70.85
05/03/23,68.49
06/03/23,69.78
07/03/23,65.19
08/03/23,61.65
09/03/23,64.33
10/03/23,68.77
11/03/23,69.88
12/03/23,68.62
13/03/23,71.34
14/03/23,72.27
15/03/23,72.46
16/03/23,70.65
17/03/23,66.39
18/03/23,62.72
19/03/23,56.7
20/03/23,59.24
21/03/23,61.59
22/03/23,63.94
23/03/23,65.54
24/03/23,65.4
25/03/23,67.36
26/03/23,64.75
27/03/23,67.35
28/03/23,69.4
29/03/23,70.55
30/03/23,69.94
31/03/23,65.78
01/04/23,63.16
02/04/23,61.46
03/04/23,64.8
04/04/23,67.49
05/04/23,68.24
06/04/23,69.02
07/04/23,70.01
08/04/23,69.19
09/04/23,67.96
10/04/23,71.3
11/04/23,74.08
12/04/23,74.45
13/04/23,75.54
14/04/23,75.22
15/04/23,74.29
16/04/23,72.99
17/04/23,75.53
18/04/23,77.57
19/04/23,76.36
20/04/23,75.57
21/04/23,73.27
22/04/23,71.22
23/04/23,65.11
24/04/23,69.43
25/04/23,71.78
26/04/23,72.18
27/04/23,72.68
28/04/23,72.01
29/04/23,69.63
30/04/23,62.87
01/05/23,57.34
02/05/23,58.65
03/05/23,60.59
04/05/23,61.49
05/05/23,64.24
06/05/23,65.54
07/05/23,63.85
08/05/23,67.82
09/05/23,70.62
10/05/23,72.08
11/05/23,72.75
12/05/23,72.4
13/05/23,71.67
14/05/23,67.37
15/05/23,69.03
16/05/23,72.23
17/05/23,74.72
18/05/23,71.59
19/05/23,75.65
20/05/23,74.7
21/05/23,72.53
22/05/23,73.81
23/05/23,74.34
24/05/23,68.45
25/05/23,64.84
26/05/23,60.87
27/05/23,62.55
28/05/23,65.17
29/05/23,69.41
30/05/23,71.07
31/05/23,69.52
01/06/23,68.01
02/06/23,69.51
03/06/23,72.51
04/06/23,67.19
05/06/23,71.43
06/06/23,71.86
07/06/23,73.17
08/06/23,74.48
09/06/23,73.55
10/06/23,70.86
11/06/23,68.21
12/06/23,70.97
13/06/23,70.16
14/06/23,68.57
15/06/23,69.63
16/06/23,71.49
17/06/23,71.17
18/06/23,67.76
19/06/23,70.07
20/06/23,70.23
21/06/23,71.31
22/06/23,71.43
23/06/23,71.38
24/06/23,69.56
25/06/23,63.14
26/06/23,62.56
27/06/23,64.31
28/06/23,63.33
29/06/23,61.04
30/06/23,59.28
01/07/23,61.88
02/07/23,61.71
03/07/23,66.19
04/07/23,67.44
05/07/23,65.38
06/07/23,63.35
07/07/23,63.93
08/07/23,60.79
09/07/23,59.23
10/07/23,65.46
11/07/23,66.4
12/07/23,67.48
13/07/23,66.51
14/07/23,65.87
15/07/23,64.73
16/07/23,62.88
17/07/23,66.07
18/07/23,65.06
19/07/23,63.72
20/07/23,65.22
21/07/23,66.22
22/07/23,63.56
23/07/23,60.56
24/07/23,64.22
25/07/23,64.89
26/07/23,61.65
27/07/23,60.25
28/07/23,57.84
29/07/23,55.05
30/07/23,56.08
31/07/23,60.31
01/08/23,60.23
02/08/23,58.67
03/08/23,59.63
04/08/23,61.81
05/08/23,62.29
06/08/23,58.23
07/08/23,59.34
08/08/23,62.87
09/08/23,65.43
10/08/23,67.32
11/08/23,69.43
12/08/23,67.69
13/08/23,65.4
14/08/23,68.46
15/08/23,68.13
16/08/23,70.12
17/08/23,69.93
18/08/23,69.63
19/08/23,68.13
20/08/23,68.34
21/08/23,70.14
22/08/23,69.72
23/08/23,66.2
24/08/23,65.78
25/08/23,68.01
26/08/23,69.24
27/08/23,67.95
28/08/23,68.96
29/08/23,72.35
30/08/23,73.69
31/08/23,74.64
01/09/23,75.98
02/09/23,74.45
03/09/23,72.65
04/09/23,71.5
05/09/23,72.79
06/09/23,71.96
07/09/23,68.06
08/09/23,66.26
09/09/23,64.72
10/09/23,61.65
11/09/23,65.97
12/09/23,69.23
13/09/23,71.84
14/09/23,74.59
15/09/23,72.09
16/09/23,67.55
17/09/23,61.15
18/09/23,62.91
19/09/23,65.01
20/09/23,68
21/09/23,69.36
22/09/23,68.65
23/09/23,65.06
24/09/23,60.81
25/09/23,64.62
26/09/23,68.65
27/09/23,69.63
28/09/23,69.48
29/09/23,70.13
30/09/23,68.43
01/10/23,64.7
02/10/23,63.7
03/10/23,66.93
04/10/23,68.7
05/10/23,69.39
06/10/23,70.38
07/10/23,71.21
08/10/23,71.42
09/10/23,72.45
10/10/23,72.88
11/10/23,74.18
12/10/23,74.1
13/10/23,74.32
14/10/23,74.29
15/10/23,71.73
16/10/23,71.31
17/10/23,69.75
18/10/23,71.7
19/10/23,73.1
20/10/23,73.13
21/10/23,72.18
22/10/23,70.2
23/10/23,69.23
24/10/23,67.27
25/10/23,70.52
26/10/23,72.89
27/10/23,72.95
28/10/23,73.06
29/10/23,70.74
30/10/23,71.69
31/10/23,72.71
01/11/23,73.28
02/11/23,73.36
03/11/23,73.43
04/11/23,72.48
05/11/23,69.02
06/11/23,70.42
07/11/23,70.71
08/11/23,71.04
09/11/23,70.84
10/11/23,67.97
11/11/23,62.73
12/11/23,56.21
13/11/23,54.64
14/11/23,58.71
15/11/23,60.77
16/11/23,62.87
17/11/23,64.88
18/11/23,66.71
19/11/23,64.58
20/11/23,65.88
21/11/23,67.71
22/11/23,68.67
23/11/23,68.29
24/11/23,66.9
25/11/23,65.28
26/11/23,61.4
27/11/23,60.56
28/11/23,61.44
29/11/23,62.11
30/11/23,60.48
01/12/23,60.54
02/12/23,59.2
03/12/23,56.64
04/12/23,57.33
05/12/23,57.86
06/12/23,59.83
07/12/23,62.06
08/12/23,63.41
09/12/23,63.1
10/12/23,60.71
11/12/23,63.81
12/12/23,65.46
13/12/23,65.8
14/12/23,66.04
15/12/23,67.51
16/12/23,67.41
17/12/23,63.22
18/12/23,62.99
19/12/23,64.8
20/12/23,66.35
21/12/23,67.6
22/12/23,68.99
23/12/23,67.46
24/12/23,64.65
25/12/23,66.23
26/12/23,68.28
27/12/23,67.7
28/12/23,67.87
29/12/23,69.14
30/12/23,69.49
31/12/23,66.73
01/01/24,67.34
02/01/24,69.25
03/01/24,70.8
04/01/24,70.91
05/01/24,71.3
06/01/24,69.24
07/01/24,66.21
08/01/24,68.96
09/01/24,68.49
10/01/24,69.52
11/01/24,69.95
12/01/24,71.25
13/01/24,72.58
14/01/24,69.1
15/01/24,69.67
16/01/24,71.56
17/01/24,72.49
18/01/24,73.14
19/01/24,73.24
20/01/24,73.39
21/01/24,71.95
22/01/24,72.32
23/01/24,73.22
24/01/24,73.83
25/01/24,73.77
26/01/24,70.33
27/01/24,70.91
28/01/24,71.73
29/01/24,72.84
30/01/24,73.7
31/01/24,73.01
01/02/24,71.04
02/02/24,72.73
03/02/24,72.95
04/02/24,69.51
05/02/24,69.93
06/02/24,71.57
07/02/24,71.23
08/02/24,70.24
09/02/24,70.97
10/02/24,70.15
11/02/24,67.66
12/02/24,70.3
13/02/24,71.71
14/02/24,71.13
15/02/24,70.43
16/02/24,70.5
17/02/24,71.41
18/02/24,68.03
19/02/24,67.14
20/02/24,71.26
21/02/24,71.09
22/02/24,72.03
23/02/24,73.06
24/02/24,73.17
25/02/24,69.84
26/02/24,70.01
27/02/24,68.66
28/02/24,69.88
29/02/24,71.54
01/03/24,71.41
02/03/24,65.64
03/03/24,62.32
04/03/24,67.12
05/03/24,68.8
06/03/24,70.93
07/03/24,71.17
08/03/24,70.76
09/03/24,70.34
10/03/24,69.43
11/03/24,72.24
12/03/24,73.66
13/03/24,73.6
14/03/24,74.73
15/03/24,75.34
16/03/24,74.39
17/03/24,70.41
18/03/24,73.51
19/03/24,73.48
20/03/24,71.27
21/03/24,71.01
22/03/24,72.49
23/03/24,72.94
24/03/24,68.92
25/03/24,63.96
26/03/24,68.06
27/03/24,73.05
28/03/24,75.74
29/03/24,76.56
30/03/24,75.1
31/03/24,71.76
01/04/24,72.76
02/04/24,74.49
03/04/24,76.14
04/04/24,77.63
05/04/24,77.71
06/04/24,77.05
07/04/24,73.54
08/04/24,74.83
09/04/24,75.65
10/04/24,76.04
11/04/24,75.02
12/04/24,75.38
13/04/24,74.96
14/04/24,71.75
15/04/24,76.27
16/04/24,76.43
17/04/24,76.74
18/04/24,77.11
19/04/24,74.2
20/04/24,75.94
21/04/24,74.17
22/04/24,75.42
23/04/24,75.15
24/04/24,75.88
25/04/24,78.06
26/04/24,77.23
27/04/24,77.72
28/04/24,75.44
29/04/24,77.73
30/04/24,77.77
01/05/24,73.64
02/05/24,76.86
03/05/24,78.59
04/05/24,78.89
05/05/24,75.68
06/05/24,78.49
07/05/24,74.88
08/05/24,73.99
09/05/24,74.59
10/05/24,73.88
11/05/24,73.14
12/05/24,72.64
13/05/24,74.84
14/05/24,74.36
15/05/24,76.1
16/05/24,77.43
17/05/24,77.61
18/05/24,76.47
19/05/24,73.17
20/05/24,74.29
21/05/24,75.33
22/05/24,77.47
23/05/24,76.68
24/05/24,77.93
25/05/24,74.71
26/05/24,69.46
27/05/24,69.89
28/05/24,70.83
29/05/24,71.93
30/05/24,76.71
31/05/24,76.14
01/06/24,75.23
02/06/24,74.72
03/06/24,76.96
04/06/24,75.55
05/06/24,73.97
06/06/24,72.39
07/06/24,75.65
08/06/24,75.36
09/06/24,71.95
10/06/24,73.85
11/06/24,73.55
12/06/24,73.96
13/06/24,74.19
14/06/24,73.66
15/06/24,75.73
16/06/24,75.15
17/06/24,78.14
18/06/24,75.28
19/06/24,72.71
20/06/24,67.62
21/06/24,71.51
22/06/24,74.51
23/06/24,71.98
24/06/24,74.33
25/06/24,74.63
26/06/24,73.97
27/06/24,71.15
28/06/24,71.02
29/06/24,70.39
30/06/24,65.67
01/07/24,65.69
02/07/24,63.13
03/07/24,63.58
04/07/24,64.92
05/07/24,65.43
06/07/24,60.25
07/07/24,60.22
08/07/24,68.62
09/07/24,71.17
10/07/24,71.32
11/07/24,70.09
12/07/24,66.39
13/07/24,66.03
14/07/24,66.01
15/07/24,70.59
16/07/24,69.53
17/07/24,69.42
18/07/24,69.05
19/07/24,67.25
20/07/24,68.19
21/07/24,65.7
22/07/24,67.54
23/07/24,66
24/07/24,64.42
25/07/24,63.67
26/07/24,63.35
27/07/24,63.89
28/07/24,64.52
29/07/24,68.73
30/07/24,69.87
31/07/24,67.77
01/08/24,61.08
02/08/24,59.57
03/08/24,58.06
04/08/24,56.36
05/08/24,63.57
06/08/24,64.39
07/08/24,61.93
08/08/24,61.49
09/08/24,63.28
10/08/24,62.18
11/08/24,57.89
12/08/24,61.74
13/08/24,66.45
14/08/24,69.03
15/08/24,64.22
16/08/24,68.57
17/08/24,67.56
18/08/24,64.9
19/08/24,65.53
20/08/24,64.35
21/08/24,66.77
22/08/24,67.28
23/08/24,65.38
24/08/24,61.59
25/08/24,54.72
26/08/24,55.58
27/08/24,55.31
28/08/24,57.3
29/08/24,57.55
30/08/24,60.48
31/08/24,62.2
01/09/24,58.29
02/09/24,61.31
03/09/24,62.21
04/09/24,59.05
05/09/24,58.37
06/09/24,59.58
07/09/24,59.03
08/09/24,56.96
09/09/24,60.4
10/09/24,60.52
11/09/24,60.45
12/09/24,58.54
13/09/24,58.4
14/09/24,58.37
15/09/24,57.3
16/09/24,61.13
17/09/24,62.34
18/09/24,64.63
19/09/24,66.84
20/09/24,69.94
21/09/24,70
22/09/24,68.97
23/09/24,71.48
24/09/24,71.36
25/09/24,69.11
26/09/24,65.12
27/09/24,62.68
28/09/24,63.75
29/09/24,64.69
30/09/24,69.35
01/10/24,70.99
02/10/24,69.67
03/10/24,69.99
04/10/24,71.31
05/10/24,71.43
06/10/24,68.96
07/10/24,71.72
08/10/24,73.22
09/10/24,73.46
10/10/24,70.74
11/10/24,68.24
12/10/24,63.2
13/10/24,62.72
14/10/24,68.8
15/10/24,68.42
16/10/24,67.47
17/10/24,67.18
18/10/24,68.13
19/10/24,68.71
20/10/24,65.4
21/10/24,67.72
22/10/24,67.81
23/10/24,68.24
24/10/24,67.17
25/10/24,65.79
26/10/24,65.78
27/10/24,64.64
28/10/24,68.79
29/10/24,70.75
30/10/24,70.09
31/10/24,62.18
01/11/24,58.39
02/11/24,57.79
03/11/24,58.11
04/11/24,63.21
05/11/24,65.5
06/11/24,66.95
07/11/24,67.75
08/11/24,67.98
09/11/24,68.21
10/11/24,65.49
11/11/24,67.96
12/11/24,69.29
13/11/24,68.56
14/11/24,68.9
15/11/24,68.78
16/11/24,66.39
17/11/24,62.25
18/11/24,63.45
19/11/24,65.11
20/11/24,64.05
21/11/24,65.24
22/11/24,65.27
23/11/24,65.78
24/11/24,63.1
25/11/24,64.33
26/11/24,65.34
27/11/24,65.12
28/11/24,63.67
29/11/24,64.74
30/11/24,63.06
01/12/24,58.88
02/12/24,61.25
03/12/24,61.88
04/12/24,62.63
05/12/24,64.53
06/12/24,66.35
07/12/24,66.02
08/12/24,62.58
09/12/24,63.62
10/12/24,64.27
11/12/24,64.51
12/12/24,64.11
13/12/24,63.1
14/12/24,62.56
15/12/24,60.57
16/12/24,64.23
17/12/24,65.62
18/12/24,66.91
19/12/24,67.65
20/12/24,67.5
21/12/24,68.01
22/12/24,67.54
23/12/24,68.78
24/12/24,68.43
25/12/24,67.61
26/12/24,68.47
27/12/24,66.06
28/12/24,61.86
29/12/24,60.64
30/12/24,64.25
31/12/24,65.82
01/01/25,64.13
02/01/25,65.94
03/01/25,67.8
04/01/25,67.89
05/01/25,66.12
06/01/25,66.71
07/01/25,67.86
08/01/25,68.82
09/01/25,69.16
10/01/25,70.51
11/01/25,70
12/01/25,66.57
13/01/25,66.65
14/01/25,63.2
15/01/25,64
16/01/25,65.72
17/01/25,66.55
18/01/25,68.58
19/01/25,67.73
20/01/25,68.9
21/01/25,69.71
22/01/25,69.72
23/01/25,67.48
24/01/25,67.72
25/01/25,69.14
26/01/25,65.33
27/01/25,69.75
28/01/25,71.92
29/01/25,71.77
30/01/25,72.67
31/01/25,72.97
01/02/25,71.37
02/02/25,67.74
03/02/25,70.79
04/02/25,70.73
05/02/25,70.48
06/02/25,69.12
07/02/25,69.9
08/02/25,71.41
09/02/25,70.32
10/02/25,72.99
11/02/25,72.9
12/02/25,73.79
13/02/25,73.14
14/02/25,73.47
15/02/25,71.82
16/02/25,70.13
17/02/25,73.11
18/02/25,74.52
19/02/25,75.21
20/02/25,72.44
21/02/25,74.06
22/02/25,73.62
23/02/25,70.69
24/02/25,71.8
25/02/25,74.44
26/02/25,73.25
27/02/25,73.42
28/02/25,72.02
01/03/25,70.45
02/03/25,69.21
03/03/25,71.74
04/03/25,71
05/03/25,69.77
06/03/25,72.85
07/03/25,74.62
08/03/25,75.36
09/03/25,73.5
10/03/25,74.83
11/03/25,76.37
12/03/25,76.22
13/03/25,74.39
14/03/25,66.42
15/03/25,68.2
16/03/25,70.52
17/03/25,74.05
18/03/25,74.21
19/03/25,74.87
20/03/25,74.64
21/03/25,73.92
22/03/25,71.58
23/03/25,69.03
24/03/25,72.46
25/03/25,73.52
26/03/25,73.76
27/03/25,74.52
28/03/25,73.86
29/03/25,71.73
30/03/25,70.5
31/03/25,71.36
01/04/25,71.58
02/04/25,72.28
03/04/25,72.03
04/04/25,71.04
05/04/25,71.76
06/04/25,68.07
07/04/25,71.17
08/04/25,74.23
09/04/25,74.91
10/04/25,69.56
11/04/25,65.64
12/04/25,67.26
13/04/25,66
14/04/25,68.56
15/04/25,71.1
16/04/25,72.78
17/04/25,72.76
18/04/25,70.61
19/04/25,68.7
20/04/25,70.64
21/04/25,74.98
22/04/25,75.33
23/04/25,74.83
24/04/25,75.62
25/04/25,77.01
26/04/25,76.45
27/04/25,72.66
28/04/25,73.75
29/04/25,72.78
30/04/25,72.05
01/05/25,68.74
02/05/25,66.97
03/05/25,68.46
04/05/25,64.64
05/05/25,66.03
06/05/25,65.26
07/05/25,66.39
08/05/25,68.26
09/05/25,70.68
10/05/25,72.23
11/05/25,68.88
12/05/25,70.72
13/05/25,71.24
14/05/25,73.21
15/05/25,72.95
16/05/25,70.3
17/05/25,68.78
18/05/25,69.71
19/05/25,72.88
20/05/25,72.89
21/05/25,68.57
22/05/25,62.93
23/05/25,67.2
24/05/25,65.08
25/05/25,57.74
26/05/25,61.61
27/05/25,62.61
28/05/25,64.21
29/05/25,64.28
30/05/25,61.04
31/05/25,59.68
01/06/25,59.6
02/06/25,63.81
03/06/25,63.58
04/06/25,64.64
05/06/25,68.82
06/06/25,72.32
07/06/25,71.76
08/06/25,69.64
09/06/25,73.29
10/06/25,73.72
11/06/25,74.65
12/06/25,74.97
13/06/25,76.08
14/06/25,75.97
15/06/25,69.04
16/06/25,66.79
17/06/25,64.57
18/06/25,62.18
19/06/25,61.19
20/06/25,61.34
21/06/25,63.75
22/06/25,62.09
23/06/25,64.61
24/06/25,63.23
25/06/25,66.22
26/06/25,67.03
27/06/25,66.38
28/06/25,65.78
29/06/25,59.36
30/06/25,58.96
01/07/25,60.01
02/07/25,62.67
03/07/25,65.04
04/07/25,65.35
05/07/25,62.95
06/07/25,58.67
07/07/25,60.99
08/07/25,63.54
09/07/25,62.39
10/07/25,62.3
11/07/25,65.31
12/07/25,64.49
13/07/25,61.35
14/07/25,60.33
15/07/25,61.76
16/07/25,63.5
17/07/25,64.69
18/07/25,66.43
19/07/25,67.39
20/07/25,64.97
21/07/25,68.67
22/07/25,66.24
23/07/25,63.47
24/07/25,63.71
25/07/25,63.05
26/07/25,59.06
27/07/25,57.36
28/07/25,60.04
29/07/25,58.6
30/07/25,60.43
31/07/25,61.46
01/08/25,64.19
02/08/25,64.28
03/08/25,62.58
04/08/25,64.4
05/08/25,65.37
06/08/25,66.64
07/08/25,67.88
08/08/25,67.91
09/08/25,63.11
10/08/25,60.45
11/08/25,63.08
12/08/25,63.53
13/08/25,65.8
14/08/25,65.69
15/08/25,59.5
16/08/25,60.34
17/08/25,57.8
18/08/25,59.34
19/08/25,60.1
20/08/25,59.97
21/08/25,62.62
22/08/25,62.08
23/08/25,59.17
24/08/25,54.39
25/08/25,56.44
26/08/25,59.15
27/08/25,59.8
28/08/25,60.03
29/08/25,60.21
30/08/25,61.12
31/08/25,55.47
01/09/25,53.57
02/09/25,52.53
03/09/25,53.35
04/09/25,53.9
05/09/25,55.24
06/09/25,55.89
07/09/25,53.41
08/09/25,59.07
09/09/25,63.83
10/09/25,66.1
11/09/25,64.65
12/09/25,65.21
13/09/25,65.58
14/09/25,63.01
15/09/25,63.38
16/09/25,65.16
17/09/25,65.28
18/09/25,65.42
19/09/25,66.23
20/09/25,64.24
21/09/25,63.01
22/09/25,63.96
23/09/25,64.09
24/09/25,64.68
25/09/25,66.11
26/09/25,66.23
27/09/25,63.35
28/09/25,60.66
29/09/25,64.25
30/09/25,64.17
01/10/25,58.9
02/10/25,54.73
03/10/25,58.48
04/10/25,59.95
05/10/25,57.13
06/10/25,56.37
07/10/25,57.43
08/10/25,60.05
09/10/25,60.22
10/10/25,60.01
11/10/25,59.48
12/10/25,57.71
13/10/25,60.59
14/10/25,61.69
15/10/25,62.09
16/10/25,62.6
17/10/25,63.16
18/10/25,63.71
19/10/25,59.89
20/10/25,55.22
21/10/25,53.31
22/10/25,53.54
23/10/25,56.06
24/10/25,58.75
25/10/25,57.96
26/10/25,55.72
27/10/25,55.58
28/10/25,51.6
29/10/25,50.3
30/10/25,51.67
31/10/25,53.57
01/11/25,54.53
02/11/25,53.26
03/11/25,55.26
04/11/25,55.76
05/11/25,57.55
06/11/25,57.54
07/11/25,57.47
08/11/25,56.61
09/11/25,54.73
10/11/25,57.18
11/11/25,59.45
12/11/25,59.43
13/11/25,59.13
14/11/25,59.94
15/11/25,58.19
16/11/25,54.71
17/11/25,57.74
18/11/25,59.31
19/11/25,60.45
20/11/25,60.25
21/11/25,61.58
22/11/25,62.08
23/11/25,60.28
24/11/25,61.9
25/11/25,61.69
26/11/25,63.2
27/11/25,63.78
28/11/25,65.13
29/11/25,64.45
30/11/25,61.61
01/12/25,63.57
02/12/25,65.28
03/12/25,64.81
04/12/25,63.84
05/12/25,63.93
06/12/25,63.8
07/12/25,60.97
08/12/25,62.9
09/12/25,63.44
10/12/25,64.38
11/12/25,65.05
12/12/25,66.66
13/12/25,66.56
14/12/25,62.89
15/12/25,64.07
16/12/25,65.26
17/12/25,66.63
18/12/25,66.98
19/12/25,67.5
20/12/25,67.94
21/12/25,66.26
22/12/25,67.27
23/12/25,67.9
24/12/25,67.79
25/12/25,68.12
26/12/25,69.29
27/12/25,69.04
28/12/25,66.81
29/12/25,69.18
30/12/25,71.42
31/12/25,73
01/01/26,69.27
02/01/26,69.46
03/01/26,69.1
04/01/26,66.2
05/01/26,67.4
06/01/26,69.1
07/01/26,67.66
08/01/26,68.3
09/01/26,68.62
10/01/26,68.99
11/01/26,66.01
12/01/26,67.96
13/01/26,69.69
14/01/26,69.33
15/01/26,68.12
16/01/26,70.01
17/01/26,69.93
18/01/26,67.68
19/01/26,69.97
20/01/26,70.05
21/01/26,68.39
22/01/26,68.81
23/01/26,64.93
24/01/26,65.47
25/01/26,62.62
26/01/26,63.08
27/01/26,64.89
28/01/26,65.07
29/01/26,66.33
30/01/26,68.34
31/01/26,67.9
01/02/26,64.85
02/02/26,66.7
03/02/26,67.77
04/02/26,65.46
05/02/26,67.59
06/02/26,68.65
07/02/26,68.41
08/02/26,65.42
09/02/26,69.2
10/02/26,69.69
11/02/26,67.68
12/02/26,68.28
13/02/26,69.83
14/02/26,69.94
15/02/26,67.41
16/02/26,68.38
17/02/26,69.08
18/02/26,68.85
19/02/26,68.1
20/02/26,68.02
21/02/26,70.34
22/02/26,69.03
23/02/26,72.03
24/02/26,71
25/02/26,72.05
26/02/26,71.47
27/02/26,71.85
28/02/26,70.76
01/03/26,68.8
02/03/26,70.91
03/03/26,68.31
04/03/26,62.91
05/03/26,65.67
06/03/26,71.2
07/03/26,73.69
08/03/26,71.57
09/03/26,73.8
10/03/26,73.99
11/03/26,74.29
12/03/26,75.06
13/03/26,74.65
14/03/26,72.69
15/03/26,68.23
16/03/26,70.09
17/03/26,71.58
18/03/26,72.62
19/03/26,67.46
20/03/26,64.37
21/03/26,64.25
22/03/26,62.16
23/03/26,65.39
24/03/26,69.24
