20/04/17,158.63
29/03/23,194.58
30/03/23,195.44
31/03/23,188.21
01/04/23,180.28
02/04/23,174.69
03/04/23,187.73
04/04/23,189.68
05/04/23,189
06/04/23,192.06
07/04/23,193.28
08/04/23,189.33
09/04/23,182.65
10/04/23,194.54
11/04/23,197.93
12/04/23,200.57
13/04/23,203.55
14/04/23,206.18
15/04/23,202.6
16/04/23,194.98
17/04/23,210.83
18/04/23,215.88
19/04/23,214.92
20/04/23,211.8
21/04/23,204.78
22/04/23,198.27
23/04/23,184.41
24/04/23,191.92
25/04/23,194.37
26/04/23,195.82
27/04/23,196.24
28/04/23,197
29/04/23,188.8
30/04/23,173.34
01/05/23,159.72
02/05/23,173.21
03/05/23,172.05
04/05/23,178.92
05/05/23,184.36
06/05/23,185.6
07/05/23,180.38
08/05/23,191.66
09/05/23,196.28
10/05/23,198.39
11/05/23,202.89
12/05/23,207.19
13/05/23,208.18
14/05/23,199.38
15/05/23,212.42
16/05/23,215.11
17/05/23,221.08
18/05/23,213.89
19/05/23,218.03
20/05/23,217.16
21/05/23,207.94
22/05/23,220.97
23/05/23,221.35
24/05/23,210.95
25/05/23,204.59
26/05/23,196.39
27/05/23,194.8
28/05/23,190.9
29/05/23,201.43
30/05/23,196.23
31/05/23,201.71
01/06/23,199.48
02/06/23,206.38
03/06/23,211.61
04/06/23,199.06
05/06/23,213.98
06/06/23,217.26
07/06/23,217.84
08/06/23,222.92
09/06/23,223.24
10/06/23,219.3
11/06/23,206.67
12/06/23,218.67
13/06/23,215.35
14/06/23,214.58
15/06/23,210.9
16/06/23,211.96
17/06/23,211.78
18/06/23,204.57
19/06/23,213.66
20/06/23,214.64
21/06/23,217.68
22/06/23,215.23
23/06/23,215.94
24/06/23,209.62
25/06/23,198.68
26/06/23,193.29
27/06/23,194.24
28/06/23,194.22
29/06/23,190.46
30/06/23,193.13
01/07/23,196.14
02/07/23,194.77
03/07/23,207.98
04/07/23,206.3
05/07/23,198.09
06/07/23,193.04
07/07/23,193.7
08/07/23,185.37
09/07/23,179.62
10/07/23,191.86
11/07/23,193.44
12/07/23,200.36
13/07/23,203.21
14/07/23,205.71
15/07/23,203.1
16/07/23,195.67
17/07/23,204.72
18/07/23,202.94
19/07/23,201.84
20/07/23,205.28
21/07/23,208.83
22/07/23,198.79
23/07/23,196.63
24/07/23,206
25/07/23,202.01
26/07/23,200.4
27/07/23,202.09
28/07/23,197.67
29/07/23,192.76
30/07/23,195.13
31/07/23,206.36
01/08/23,206.58
02/08/23,202.25
03/08/23,205.39
04/08/23,206.27
05/08/23,207.39
06/08/23,198.67
07/08/23,209.86
08/08/23,215.46
09/08/23,220.96
10/08/23,224.84
11/08/23,228.96
12/08/23,225.64
13/08/23,219.38
14/08/23,227.65
15/08/23,214.42
16/08/23,233.03
17/08/23,234.06
18/08/23,231.61
19/08/23,220.72
20/08/23,214.77
21/08/23,226.24
22/08/23,230.04
23/08/23,216.52
24/08/23,219
25/08/23,223.94
26/08/23,224.11
27/08/23,217.93
28/08/23,229.19
29/08/23,233.77
30/08/23,233.29
31/08/23,236.6
01/09/23,239.98
02/09/23,238.62
03/09/23,223.12
04/09/23,226.23
05/09/23,222.7
06/09/23,219.27
07/09/23,213.34
08/09/23,209.28
09/09/23,205.02
10/09/23,196.4
11/09/23,210.65
12/09/23,212.72
13/09/23,219.07
14/09/23,221.33
15/09/23,210.79
16/09/23,207.99
17/09/23,188.17
18/09/23,195.71
19/09/23,198.94
20/09/23,206.44
21/09/23,207.06
22/09/23,202.02
23/09/23,198.94
24/09/23,187.21
25/09/23,200.91
26/09/23,206.72
27/09/23,204.9
28/09/23,205.48
29/09/23,206.54
30/09/23,201.55
01/10/23,191.32
02/10/23,190.97
03/10/23,201.34
04/10/23,203.44
05/10/23,207.18
06/10/23,211.25
07/10/23,211.53
08/10/23,210.08
09/10/23,219.78
10/10/23,221.63
11/10/23,220.98
12/10/23,218.92
13/10/23,220.36
14/10/23,215.86
15/10/23,200.98
16/10/23,206.83
17/10/23,200.89
18/10/23,203.36
19/10/23,206.74
20/10/23,209.03
21/10/23,204.72
22/10/23,197.04
23/10/23,199.62
24/10/23,192.54
25/10/23,204.24
26/10/23,206.93
27/10/23,207.41
28/10/23,206.6
29/10/23,197.16
30/10/23,204.4
31/10/23,203.83
01/11/23,203.84
02/11/23,203.07
03/11/23,204.61
04/11/23,201.95
05/11/23,192.94
06/11/23,198.57
07/11/23,196.62
08/11/23,197
09/11/23,194.1
10/11/23,194.38
11/11/23,184.83
12/11/23,168.99
13/11/23,164.06
14/11/23,173
15/11/23,179.3
16/11/23,186.13
17/11/23,193.83
18/11/23,195.83
19/11/23,190.05
20/11/23,197.07
21/11/23,197.85
22/11/23,196.99
23/11/23,196.28
24/11/23,198.15
25/11/23,194.86
26/11/23,184.2
27/11/23,177.64
28/11/23,180.01
29/11/23,181.44
30/11/23,177.58
01/12/23,181.22
02/12/23,180.65
03/12/23,174.17
04/12/23,175.51
05/12/23,176.48
06/12/23,182.12
07/12/23,181.95
08/12/23,187.68
09/12/23,185.53
10/12/23,181.87
11/12/23,192.31
12/12/23,195.65
13/12/23,198.52
14/12/23,200.56
15/12/23,202.7
16/12/23,199.28
17/12/23,194.91
18/12/23,203.06
19/12/23,204.24
20/12/23,207.43
21/12/23,206.14
22/12/23,209.76
23/12/23,206.82
24/12/23,201.25
25/12/23,206.42
26/12/23,210.02
27/12/23,212.1
28/12/23,211.42
29/12/23,213.62
30/12/23,209.38
31/12/23,205.25
01/01/24,207.95
02/01/24,209.52
03/01/24,210.79
04/01/24,208.04
05/01/24,210.78
06/01/24,211.22
07/01/24,203.05
08/01/24,204.83
09/01/24,207.04
10/01/24,212.12
11/01/24,215.23
12/01/24,219.8
13/01/24,217.65
14/01/24,207.22
15/01/24,212.77
16/01/24,215.18
17/01/24,214.41
18/01/24,214.83
19/01/24,219.64
20/01/24,218.07
21/01/24,213.21
22/01/24,221.33
23/01/24,217.11
24/01/24,217.13
25/01/24,222.33
26/01/24,215.13
27/01/24,219.55
28/01/24,215.89
29/01/24,222.28
30/01/24,219.09
31/01/24,220.09
01/02/24,211.79
02/02/24,218.6
03/02/24,214.11
04/02/24,206.34
05/02/24,214.11
06/02/24,215.68
07/02/24,216.41
08/02/24,217.27
09/02/24,220.14
10/02/24,216.99
11/02/24,210.29
12/02/24,217.02
13/02/24,218.07
14/02/24,220.55
15/02/24,219.5
16/02/24,221.99
17/02/24,218.66
18/02/24,211.37
19/02/24,213.78
20/02/24,216.81
21/02/24,215.97
22/02/24,217.39
23/02/24,222
24/02/24,219.48
25/02/24,214.55
26/02/24,219.48
27/02/24,219.27
28/02/24,218.55
29/02/24,218.04
01/03/24,219.08
02/03/24,203.13
03/03/24,193.3
04/03/24,206.56
05/03/24,211.53
06/03/24,213.02
07/03/24,214.95
08/03/24,219.02
09/03/24,212.23
10/03/24,206.22
11/03/24,218
12/03/24,218.9
13/03/24,220.56
14/03/24,217.55
15/03/24,221.7
16/03/24,217.35
17/03/24,205.07
18/03/24,218.27
19/03/24,215.8
20/03/24,212.15
21/03/24,208.36
22/03/24,214.31
23/03/24,211.75
24/03/24,199.72
25/03/24,182.6
26/03/24,202.75
27/03/24,211.2
28/03/24,215.34
29/03/24,219.73
30/03/24,213.49
31/03/24,201.53
01/04/24,207.27
02/04/24,209.5
03/04/24,212.9
04/04/24,216.47
05/04/24,218.37
06/04/24,215.88
07/04/24,204.31
08/04/24,209.7
09/04/24,208.15
10/04/24,209.65
11/04/24,204.82
12/04/24,206.12
13/04/24,201.61
14/04/24,195.64
15/04/24,210.34
16/04/24,214.96
17/04/24,212.36
18/04/24,214.07
19/04/24,214.65
20/04/24,212.5
21/04/24,209.89
22/04/24,213.85
23/04/24,211.88
24/04/24,218.11
25/04/24,222.01
26/04/24,217.03
27/04/24,222.97
28/04/24,214.12
29/04/24,223.11
30/04/24,224.18
01/05/24,219.38
02/05/24,222.03
03/05/24,223.85
04/05/24,229.78
05/05/24,218.09
06/05/24,233.01
07/05/24,224.74
08/05/24,223.82
09/05/24,219.39
10/05/24,223.52
11/05/24,216.34
12/05/24,206.85
13/05/24,216.99
14/05/24,220.33
15/05/24,226.15
16/05/24,226.37
17/05/24,225.93
18/05/24,229.58
19/05/24,218.5
20/05/24,228.72
21/05/24,233.81
22/05/24,235.06
23/05/24,236.6
24/05/24,239.96
25/05/24,233.98
26/05/24,222.11
27/05/24,232.62
28/05/24,237.95
29/05/24,246.07
30/05/24,250.07
31/05/24,249.16
01/06/24,245.42
02/06/24,225.9
03/06/24,236.38
04/06/24,240.89
05/06/24,238.59
06/06/24,230.07
07/06/24,231.95
08/06/24,224.76
09/06/24,217.24
10/06/24,228.62
11/06/24,231.02
12/06/24,233.39
13/06/24,234.86
14/06/24,233.62
15/06/24,238.96
16/06/24,231.16
17/06/24,240.14
18/06/24,239.33
19/06/24,239.06
20/06/24,229.78
21/06/24,227.66
22/06/24,226.64
23/06/24,216.26
24/06/24,227
25/06/24,230.6
26/06/24,224.16
27/06/24,216.12
28/06/24,215.59
29/06/24,212.17
30/06/24,205.94
01/07/24,208.85
02/07/24,209.92
03/07/24,206.1
04/07/24,207.18
05/07/24,208.63
06/07/24,198.67
07/07/24,197.97
08/07/24,210.5
09/07/24,214.98
10/07/24,217.15
11/07/24,221.08
12/07/24,214.28
13/07/24,213.33
14/07/24,209.02
15/07/24,214.56
16/07/24,217.38
17/07/24,219.59
18/07/24,218.16
19/07/24,215.8
20/07/24,214.75
21/07/24,207.82
22/07/24,217.92
23/07/24,215.22
24/07/24,212.15
25/07/24,212.53
26/07/24,212.84
27/07/24,211.52
28/07/24,207.54
29/07/24,223.08
30/07/24,226.63
31/07/24,225.36
01/08/24,205.43
02/08/24,200.01
03/08/24,200.23
04/08/24,195.68
05/08/24,208.74
06/08/24,206.52
07/08/24,206.15
08/08/24,208.74
09/08/24,207.4
10/08/24,206.43
11/08/24,195.24
12/08/24,206.25
13/08/24,208.3
14/08/24,215.36
15/08/24,201.36
16/08/24,216.69
17/08/24,214.69
18/08/24,205.48
19/08/24,207.67
20/08/24,208.95
21/08/24,212.02
22/08/24,214.45
23/08/24,211.41
24/08/24,205.46
25/08/24,194.42
26/08/24,202.18
27/08/24,200.09
28/08/24,207.08
29/08/24,202.73
30/08/24,208.97
31/08/24,207
01/09/24,195.9
02/09/24,206.36
03/09/24,206.76
04/09/24,205.85
05/09/24,209.15
06/09/24,209.26
07/09/24,201.23
08/09/24,198.49
09/09/24,210.94
10/09/24,211.21
11/09/24,207.17
12/09/24,205.19
13/09/24,204.09
14/09/24,205.16
15/09/24,196.19
16/09/24,209.17
17/09/24,207.62
18/09/24,213.93
19/09/24,217.27
20/09/24,227.05
21/09/24,224.59
22/09/24,216.24
23/09/24,230.61
24/09/24,226.86
25/09/24,218.87
26/09/24,208.88
27/09/24,205.51
28/09/24,203.59
29/09/24,200.24
30/09/24,214.23
01/10/24,217.59
02/10/24,207.59
03/10/24,219.22
04/10/24,218.95
05/10/24,215.15
06/10/24,204.67
07/10/24,215.44
08/10/24,216.34
09/10/24,217.07
10/10/24,212.1
11/10/24,203.06
12/10/24,186.98
13/10/24,190.08
14/10/24,205.26
15/10/24,205.07
16/10/24,203.93
17/10/24,207.77
18/10/24,208.27
19/10/24,204.92
20/10/24,194.82
21/10/24,207.13
22/10/24,208.18
23/10/24,207.9
24/10/24,204.6
25/10/24,202.65
26/10/24,203.85
27/10/24,194.67
28/10/24,206.5
29/10/24,208.56
30/10/24,205.7
31/10/24,182.87
01/11/24,171.52
02/11/24,173.37
03/11/24,171.95
04/11/24,189.94
05/11/24,194.14
06/11/24,198.37
07/11/24,199.12
08/11/24,199.92
09/11/24,198.43
10/11/24,191.38
11/11/24,201.92
12/11/24,201.98
13/11/24,199.26
14/11/24,199.35
15/11/24,200.17
16/11/24,194.38
17/11/24,185.8
18/11/24,195.58
19/11/24,197.35
20/11/24,196.81
21/11/24,199.42
22/11/24,203.81
23/11/24,203.77
24/11/24,196.51
25/11/24,203.85
26/11/24,203.89
27/11/24,202.36
28/11/24,203.1
29/11/24,207.43
30/11/24,205.3
01/12/24,194.28
02/12/24,202.96
03/12/24,202.18
04/12/24,204.29
05/12/24,205.86
06/12/24,208.02
07/12/24,205.21
08/12/24,200.03
09/12/24,206.18
10/12/24,210.58
11/12/24,211.19
12/12/24,211.75
13/12/24,213.94
14/12/24,210.5
15/12/24,205.08
16/12/24,212.81
17/12/24,217.26
18/12/24,217.75
19/12/24,219.72
20/12/24,224.17
21/12/24,218.79
22/12/24,211.81
23/12/24,216.17
24/12/24,218.81
25/12/24,220.23
26/12/24,218.59
27/12/24,210.82
28/12/24,197.74
29/12/24,199.5
30/12/24,210.78
31/12/24,214.79
01/01/25,214.65
02/01/25,215.04
03/01/25,221.65
04/01/25,219.31
05/01/25,213.66
06/01/25,223.96
07/01/25,228.07
08/01/25,227.2
09/01/25,226.97
10/01/25,230.85
11/01/25,226.01
12/01/25,214.04
13/01/25,220.65
14/01/25,215.56
15/01/25,216.78
16/01/25,220.36
17/01/25,227.25
18/01/25,225.12
19/01/25,218.37
20/01/25,222.18
21/01/25,226.04
22/01/25,228.09
23/01/25,227.35
24/01/25,231.22
25/01/25,229.69
26/01/25,217.83
27/01/25,230.45
28/01/25,234.95
29/01/25,237.31
30/01/25,234.53
31/01/25,236.82
01/02/25,232.31
02/02/25,224.44
03/02/25,231.37
04/02/25,232.08
05/02/25,233.36
06/02/25,234.14
07/02/25,238.14
08/02/25,234.12
09/02/25,228.29
10/02/25,235
11/02/25,234.86
12/02/25,236.79
13/02/25,234.7
14/02/25,234.58
15/02/25,233.86
16/02/25,225.22
17/02/25,234.28
18/02/25,236.17
19/02/25,236.8
20/02/25,227.68
21/02/25,232.39
22/02/25,229.83
23/02/25,218.01
24/02/25,229.87
25/02/25,231.41
26/02/25,233.74
27/02/25,227.52
28/02/25,231.76
01/03/25,223.49
02/03/25,212.88
03/03/25,226.8
04/03/25,229.57
05/03/25,221.97
06/03/25,226.23
07/03/25,233.01
08/03/25,229.96
09/03/25,223.31
10/03/25,233.62
11/03/25,235.22
12/03/25,233.41
13/03/25,230.51
14/03/25,199.14
15/03/25,210
16/03/25,209.16
17/03/25,222.99
18/03/25,223.11
19/03/25,226.69
20/03/25,225.88
21/03/25,226.15
22/03/25,218.03
23/03/25,204.56
24/03/25,220.44
25/03/25,221.85
26/03/25,223.73
27/03/25,224.23
28/03/25,221.06
29/03/25,215.87
30/03/25,209.54
31/03/25,215.42
01/04/25,216.69
02/04/25,213.9
03/04/25,213.74
04/04/25,210.24
05/04/25,210.82
06/04/25,199.42
07/04/25,216.33
08/04/25,221.56
09/04/25,223.55
10/04/25,212.31
11/04/25,207.28
12/04/25,207.23
13/04/25,198.03
14/04/25,207.5
15/04/25,215.14
16/04/25,219.88
17/04/25,220.74
18/04/25,213.87
19/04/25,220.28
20/04/25,215.76
21/04/25,227.12
22/04/25,227.77
23/04/25,226.96
24/04/25,233.32
25/04/25,235.19
26/04/25,232.47
27/04/25,218.77
28/04/25,226
29/04/25,222.99
30/04/25,223.87
01/05/25,215.1
02/05/25,213.64
03/05/25,214.71
04/05/25,202.75
05/05/25,208.33
06/05/25,202.39
07/05/25,202.21
08/05/25,208.59
09/05/25,212.52
10/05/25,216.41
11/05/25,212.45
12/05/25,223.58
13/05/25,226.13
14/05/25,230.01
15/05/25,230.99
16/05/25,228.76
17/05/25,223.51
18/05/25,215.85
19/05/25,223.89
20/05/25,226.94
21/05/25,220.8
22/05/25,215.31
23/05/25,220.36
24/05/25,215.36
25/05/25,200.72
26/05/25,212.99
27/05/25,213.44
28/05/25,213.19
29/05/25,212.47
30/05/25,212.06
31/05/25,213.92
01/06/25,207.98
02/06/25,216.6
03/06/25,211.11
04/06/25,211.62
05/06/25,217.43
06/06/25,225.25
07/06/25,232.32
08/06/25,227.16
09/06/25,240.85
10/06/25,242.35
11/06/25,241.83
12/06/25,242.49
13/06/25,241.13
14/06/25,240.94
15/06/25,226.2
16/06/25,221.63
17/06/25,213.52
18/06/25,220.43
19/06/25,216.51
20/06/25,219.2
21/06/25,224.05
22/06/25,217.7
23/06/25,217.82
24/06/25,220.47
25/06/25,215.73
26/06/25,218.21
27/06/25,219.56
28/06/25,217.19
29/06/25,208.89
30/06/25,208.37
01/07/25,208.92
02/07/25,212.39
03/07/25,215.37
04/07/25,218.39
05/07/25,219.32
06/07/25,209.21
07/07/25,216.44
08/07/25,220.07
09/07/25,215.84
10/07/25,214.41
11/07/25,219.45
12/07/25,218.58
13/07/25,210.98
14/07/25,213.62
15/07/25,216.48
16/07/25,215.18
17/07/25,217.68
18/07/25,217.77
19/07/25,218.31
20/07/25,212.42
21/07/25,220.59
22/07/25,218.35
23/07/25,218.08
24/07/25,219.21
25/07/25,218.3
26/07/25,212.3
27/07/25,209.71
28/07/25,219.43
29/07/25,216.4
30/07/25,218.32
31/07/25,216.46
01/08/25,218.36
02/08/25,220.51
03/08/25,209.45
04/08/25,220.81
05/08/25,222.61
06/08/25,224.67
07/08/25,229.72
08/08/25,228.3
09/08/25,210.48
10/08/25,208.98
11/08/25,224.83
12/08/25,224.92
13/08/25,221.88
14/08/25,217.57
15/08/25,201.38
16/08/25,210.68
17/08/25,204.58
18/08/25,216.1
19/08/25,219.13
20/08/25,217.54
21/08/25,218.53
22/08/25,219.06
23/08/25,213.82
24/08/25,196.7
25/08/25,211.01
26/08/25,211.72
27/08/25,205.57
28/08/25,215.45
29/08/25,215.24
30/08/25,215.97
31/08/25,199.16
01/09/25,203
02/09/25,202.49
03/09/25,205.35
04/09/25,205.63
05/09/25,210.06
06/09/25,205.69
07/09/25,198.51
08/09/25,211.23
09/09/25,216.65
10/09/25,222.91
11/09/25,222.01
12/09/25,223.77
13/09/25,223.71
14/09/25,214.08
15/09/25,225.41
16/09/25,224.53
17/09/25,218.87
18/09/25,224.43
19/09/25,224.8
20/09/25,222.14
21/09/25,212.34
22/09/25,226.11
23/09/25,226.83
24/09/25,229.16
25/09/25,228.6
26/09/25,224.16
27/09/25,222.74
28/09/25,214.31
29/09/25,226.56
30/09/25,215.61
01/10/25,205.15
02/10/25,185.92
03/10/25,208.7
04/10/25,207.99
05/10/25,195.61
06/10/25,201.57
07/10/25,204.52
08/10/25,206.13
09/10/25,207.28
10/10/25,205.92
11/10/25,206.28
12/10/25,194.45
13/10/25,209.43
14/10/25,209.11
15/10/25,209.06
16/10/25,210.71
17/10/25,209.67
18/10/25,204.44
19/10/25,191.64
20/10/25,180.14
21/10/25,176.51
22/10/25,182.22
23/10/25,190.18
24/10/25,197.09
25/10/25,198.25
26/10/25,185.96
27/10/25,189.37
28/10/25,188.91
29/10/25,191.25
30/10/25,191.29
31/10/25,191.22
01/11/25,189.17
02/11/25,181.35
03/11/25,196.75
04/11/25,195.97
05/11/25,196.31
06/11/25,196.01
07/11/25,195.37
08/11/25,193.18
09/11/25,178.79
10/11/25,192.25
11/11/25,197.38
12/11/25,196.88
13/11/25,200.2
14/11/25,199.06
15/11/25,197.02
16/11/25,187.96
17/11/25,197.06
18/11/25,198.17
19/11/25,199.71
20/11/25,203.43
21/11/25,210.09
22/11/25,204.32
23/11/25,198.36
24/11/25,205.97
25/11/25,207.62
26/11/25,210.89
27/11/25,211.86
28/11/25,215.54
29/11/25,211.58
30/11/25,203.78
01/12/25,206.21
02/12/25,214.3
03/12/25,215.3
04/12/25,214.1
05/12/25,217.92
06/12/25,213.93
07/12/25,207
08/12/25,216.11
09/12/25,220.4
10/12/25,222.47
11/12/25,221.09
12/12/25,224.75
13/12/25,221.58
14/12/25,214.18
15/12/25,220.26
16/12/25,224.34
17/12/25,226.99
18/12/25,227.08
19/12/25,230.41
20/12/25,229.25
21/12/25,226.53
22/12/25,230.41
23/12/25,231.31
24/12/25,236.09
25/12/25,236.04
26/12/25,239.06
27/12/25,232.61
28/12/25,226.17
29/12/25,236.6
30/12/25,239.69
31/12/25,241.2
01/01/26,232.79
02/01/26,236.3
03/01/26,235.49
04/01/26,227.44
05/01/26,236.72
06/01/26,239.2
07/01/26,238.32
08/01/26,238.82
09/01/26,245.42
10/01/26,239.44
11/01/26,231.73
12/01/26,240.68
13/01/26,243.31
14/01/26,237.88
15/01/26,233.28
16/01/26,238.62
17/01/26,236.23
18/01/26,231.84
19/01/26,239.12
20/01/26,241.06
21/01/26,241.09
22/01/26,241.52
23/01/26,228.47
24/01/26,232.82
25/01/26,230.73
26/01/26,220.64
27/01/26,232.71
28/01/26,230.02
29/01/26,235.7
30/01/26,240.56
31/01/26,239
01/02/26,228.3
02/02/26,233
03/02/26,235.5
04/02/26,235
05/02/26,236
06/02/26,240
07/02/26,236
08/02/26,226.8
09/02/26,239
10/02/26,240.8
11/02/26,239.8
12/02/26,238.8
13/02/26,244.2
14/02/26,238.91
15/02/26,237.72
16/02/26,238.58
17/02/26,243.15
18/02/26,240
19/02/26,235.72
20/02/26,238.9
21/02/26,236
22/02/26,227.1
23/02/26,239.9
24/02/26,233
25/02/26,235.6
26/02/26,233.5
27/02/26,240.5
28/02/26,234.3
01/03/26,223.3
02/03/26,234.3
03/03/26,226
04/03/26,210
05/03/26,222.19
06/03/26,234
07/03/26,238.3
08/03/26,223.4
09/03/26,236.44
10/03/26,235.01
11/03/26,236.56
12/03/26,236.77
13/03/26,237.36
14/03/26,230.53
15/03/26,216.33
16/03/26,224.64
17/03/26,221.41
17/03/26,221.41
